Package arules version 1.7.13
Package built using 89298/R 4.6.0; x86_64-pc-linux-gnu; 2026-01-13 10:23:34 UTC; unix   
  [UP] unprotected variable pt while calling allocating function Rf_install arules/src/ptree.c:353
  [UP] unprotected variable px while calling allocating function R_do_slot_assign(?,S:p,V) arules/src/ptree.c:353
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:353
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/ptree.c:353
  [UP] unprotected variable ix while calling allocating function R_do_slot_assign(?,S:i,V) arules/src/ptree.c:355
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:355
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/ptree.c:355
  [UP] unprotected variable pt while calling allocating function R_do_slot_assign(?,S:i,V) arules/src/ptree.c:355
  [UP] unprotected variable pt while calling allocating function Rf_allocVector arules/src/ptree.c:355
  [UP] unprotected variable pt while calling allocating function Rf_install arules/src/ptree.c:355
  [UP] unprotected variable px while calling allocating function R_do_slot_assign(?,S:i,V) arules/src/ptree.c:355
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:355
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/ptree.c:355
  [UP] unprotected variable ix while calling allocating function R_do_slot_assign(?,S:Dim,V) arules/src/ptree.c:357
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:357
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/ptree.c:357
  [UP] unprotected variable pt while calling allocating function R_do_slot_assign(?,S:Dim,V) arules/src/ptree.c:357
  [UP] unprotected variable pt while calling allocating function Rf_allocVector arules/src/ptree.c:357
  [UP] unprotected variable pt while calling allocating function Rf_install arules/src/ptree.c:357
  [UP] unprotected variable px while calling allocating function R_do_slot_assign(?,S:Dim,V) arules/src/ptree.c:357
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:357
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/ptree.c:357
  [UP] unprotected variable ix while calling allocating function NEW_OBJECT_OF_CLASS arules/src/ptree.c:362
  [UP] unprotected variable pt while calling allocating function NEW_OBJECT_OF_CLASS arules/src/ptree.c:362
  [UP] unprotected variable px while calling allocating function NEW_OBJECT_OF_CLASS arules/src/ptree.c:362
  [UP] unprotected variable ix while calling allocating function R_do_slot_assign(?,S:p,V) arules/src/ptree.c:363
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:363
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/ptree.c:363
  [UP] unprotected variable pt while calling allocating function R_do_slot_assign(?,S:p,V) arules/src/ptree.c:363
  [UP] unprotected variable pt while calling allocating function Rf_allocVector arules/src/ptree.c:363
  [UP] unprotected variable pt while calling allocating function Rf_install arules/src/ptree.c:363
  [UP] unprotected variable px while calling allocating function R_do_slot_assign(?,S:p,V) arules/src/ptree.c:363
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:363
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/ptree.c:363
  [UP] unprotected variable ix while calling allocating function R_do_slot_assign(?,S:i,V) arules/src/ptree.c:365
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:365
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/ptree.c:365
  [UP] unprotected variable pt while calling allocating function R_do_slot_assign(?,S:i,V) arules/src/ptree.c:365
  [UP] unprotected variable pt while calling allocating function Rf_allocVector arules/src/ptree.c:365
  [UP] unprotected variable pt while calling allocating function Rf_install arules/src/ptree.c:365
  [UP] unprotected variable px while calling allocating function R_do_slot_assign(?,S:i,V) arules/src/ptree.c:365
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:365
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/ptree.c:365
  [UP] unprotected variable ix while calling allocating function R_do_slot_assign(?,S:Dim,V) arules/src/ptree.c:367
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:367
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/ptree.c:367
  [UP] unprotected variable pt while calling allocating function R_do_slot_assign(?,S:Dim,V) arules/src/ptree.c:367
  [UP] unprotected variable pt while calling allocating function Rf_allocVector arules/src/ptree.c:367
  [UP] unprotected variable pt while calling allocating function Rf_install arules/src/ptree.c:367
  [UP] unprotected variable px while calling allocating function R_do_slot_assign(?,S:Dim,V) arules/src/ptree.c:367
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:367
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/ptree.c:367
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:372
  [UP] unprotected variable pt while calling allocating function Rf_allocVector arules/src/ptree.c:372
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:372
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:373
  [UP] unprotected variable pt while calling allocating function Rf_allocVector arules/src/ptree.c:373
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:373
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:374
  [UP] unprotected variable pt while calling allocating function Rf_allocVector arules/src/ptree.c:374
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:374
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:376
  [UP] unprotected variable pt while calling allocating function Rf_allocVector arules/src/ptree.c:376
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:376
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:422
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:422

Function R_pnindex
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:i) arules/src/ptree.c:513
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/ptree.c:513
  [UP] unprotected variable py while calling allocating function R_do_slot(?,S:i) arules/src/ptree.c:513
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/ptree.c:513
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:Dim) arules/src/ptree.c:516
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/ptree.c:516
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:Dim) arules/src/ptree.c:516
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/ptree.c:516
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:p) arules/src/ptree.c:519
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/ptree.c:519
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:p) arules/src/ptree.c:519
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/ptree.c:519
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:i) arules/src/ptree.c:520
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/ptree.c:520
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:i) arules/src/ptree.c:520
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/ptree.c:520
  [UP] unprotected variable py while calling allocating function R_do_slot(?,S:i) arules/src/ptree.c:520
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/ptree.c:520
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:559
  [UP] unprotected variable iy while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:559
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:559
  [UP] unprotected variable py while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:559
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arules/src/ptree.c:562
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:562
  [UP] unprotected variable py while calling allocating function Rf_allocVector arules/src/ptree.c:562
  [UP] unprotected variable iy while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:586
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:586
  [UP] unprotected variable py while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:586

Function R_pnmax
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:i) arules/src/ptree.c:803
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/ptree.c:803
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:843
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:843
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:846
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:846
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:862
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:862

Function R_pnrindex
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:i) arules/src/ptree.c:910
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/ptree.c:910
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:951
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:951
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:954
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:954
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:956
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:956
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:957
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:957
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:958
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:958
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:960
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:960
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:988
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:988

Function R_recode_ngCMatrix
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arules/src/matrix.c:513
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:513
  [UP] unprotected variable ix while calling allocating function Rf_inherits arules/src/matrix.c:515
  [UP] unprotected variable px while calling allocating function Rf_inherits arules/src/matrix.c:515
  [UP] unprotected variable ix while calling allocating function NEW_OBJECT_OF_CLASS arules/src/matrix.c:517
  [UP] unprotected variable px while calling allocating function NEW_OBJECT_OF_CLASS arules/src/matrix.c:517
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:518
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:p,?) arules/src/matrix.c:518
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:518
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/matrix.c:519
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:519
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/matrix.c:519

Function R_rowSums_ngCMatrix
  [UP] unprotected variable ix while calling allocating function Rf_inherits arules/src/matrix.c:188
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/matrix.c:191

Function R_rowWSums_ngCMatrix
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arules/src/warm.c:129
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/warm.c:129
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/warm.c:131
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/warm.c:131

Function R_similarity_ngCMatrix
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arules/src/similarity.c:44
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/similarity.c:44
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:p) arules/src/similarity.c:46
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/similarity.c:46
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:p) arules/src/similarity.c:46
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/similarity.c:46
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:i) arules/src/similarity.c:47
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/similarity.c:47
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arules/src/similarity.c:47
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/similarity.c:47
  [UP] unprotected variable py while calling allocating function Rf_getAttrib(?,S:i) arules/src/similarity.c:47
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/similarity.c:47
  [UP] unprotected variable ix while calling allocating function NEW_OBJECT_OF_CLASS arules/src/similarity.c:49
  [UP] unprotected variable iy while calling allocating function NEW_OBJECT_OF_CLASS arules/src/similarity.c:49
  [UP] unprotected variable px while calling allocating function NEW_OBJECT_OF_CLASS arules/src/similarity.c:49
  [UP] unprotected variable py while calling allocating function NEW_OBJECT_OF_CLASS arules/src/similarity.c:49
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/similarity.c:52
  [UP] unprotected variable ix while calling allocating function Rf_mkString arules/src/similarity.c:52
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:uplo,V) arules/src/similarity.c:52
  [UP] unprotected variable iy while calling allocating function Rf_install arules/src/similarity.c:52
  [UP] unprotected variable iy while calling allocating function Rf_mkString arules/src/similarity.c:52
  [UP] unprotected variable iy while calling allocating function Rf_setAttrib(?,S:uplo,V) arules/src/similarity.c:52
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/similarity.c:52
  [UP] unprotected variable px while calling allocating function Rf_mkString arules/src/similarity.c:52
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:uplo,V) arules/src/similarity.c:52
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/similarity.c:52
  [UP] unprotected variable py while calling allocating function Rf_mkString arules/src/similarity.c:52
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:uplo,V) arules/src/similarity.c:52
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/similarity.c:66
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/similarity.c:66
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:p,V) arules/src/similarity.c:66
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arules/src/similarity.c:66
  [UP] unprotected variable iy while calling allocating function Rf_install arules/src/similarity.c:66
  [UP] unprotected variable iy while calling allocating function Rf_setAttrib(?,S:p,V) arules/src/similarity.c:66
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/similarity.c:66
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/similarity.c:66
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:p,V) arules/src/similarity.c:66
  [UP] unprotected variable py while calling allocating function Rf_allocVector arules/src/similarity.c:66
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/similarity.c:66
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:p,V) arules/src/similarity.c:66
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/similarity.c:67
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/similarity.c:67
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/similarity.c:67
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arules/src/similarity.c:67
  [UP] unprotected variable iy while calling allocating function Rf_install arules/src/similarity.c:67
  [UP] unprotected variable iy while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/similarity.c:67
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/similarity.c:67
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/similarity.c:67
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/similarity.c:67
  [UP] unprotected variable py while calling allocating function Rf_allocVector arules/src/similarity.c:67
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/similarity.c:67
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/similarity.c:67
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/similarity.c:68
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/similarity.c:68
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:x,V) arules/src/similarity.c:68
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arules/src/similarity.c:68
  [UP] unprotected variable iy while calling allocating function Rf_install arules/src/similarity.c:68
  [UP] unprotected variable iy while calling allocating function Rf_setAttrib(?,S:x,V) arules/src/similarity.c:68
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/similarity.c:68
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/similarity.c:68
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:x,V) arules/src/similarity.c:68
  [UP] unprotected variable py while calling allocating function Rf_allocVector arules/src/similarity.c:68
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/similarity.c:68
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:x,V) arules/src/similarity.c:68
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/similarity.c:72
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arules/src/similarity.c:72
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/similarity.c:72
  [UP] unprotected variable py while calling allocating function Rf_allocVector arules/src/similarity.c:72
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/similarity.c:96
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/similarity.c:96
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/similarity.c:96
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arules/src/similarity.c:96
  [UP] unprotected variable iy while calling allocating function Rf_install arules/src/similarity.c:96
  [UP] unprotected variable iy while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/similarity.c:96
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/similarity.c:96
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/similarity.c:96
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/similarity.c:96
  [UP] unprotected variable py while calling allocating function Rf_allocVector arules/src/similarity.c:96
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/similarity.c:96
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/similarity.c:96
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/similarity.c:100
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/similarity.c:100
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:x,V) arules/src/similarity.c:100
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arules/src/similarity.c:100
  [UP] unprotected variable iy while calling allocating function Rf_install arules/src/similarity.c:100
  [UP] unprotected variable iy while calling allocating function Rf_setAttrib(?,S:x,V) arules/src/similarity.c:100
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/similarity.c:100
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/similarity.c:100
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:x,V) arules/src/similarity.c:100
  [UP] unprotected variable py while calling allocating function Rf_allocVector arules/src/similarity.c:100
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/similarity.c:100
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:x,V) arules/src/similarity.c:100
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arules/src/similarity.c:173
  [UP] unprotected variable iy while calling allocating function R_CheckUserInterrupt arules/src/similarity.c:173
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arules/src/similarity.c:173
  [UP] unprotected variable py while calling allocating function R_CheckUserInterrupt arules/src/similarity.c:173
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/similarity.c:181
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/similarity.c:181
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/similarity.c:181
  [UP] unprotected variable py while calling allocating function Rf_allocVector arules/src/similarity.c:181
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/similarity.c:181
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/similarity.c:181
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/similarity.c:185
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/similarity.c:185
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:x,V) arules/src/similarity.c:185
  [UP] unprotected variable py while calling allocating function Rf_allocVector arules/src/similarity.c:185
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/similarity.c:185
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:x,V) arules/src/similarity.c:185
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:Dim) arules/src/similarity.c:191
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/similarity.c:191
  [UP] unprotected variable py while calling allocating function Rf_getAttrib(?,S:Dim) arules/src/similarity.c:191
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/similarity.c:191
  [UP] unprotected variable ir while calling allocating function Rf_getAttrib(?,S:Dimnames) arules/src/similarity.c:197
  [UP] unprotected variable ir while calling allocating function Rf_install arules/src/similarity.c:197
  [UP] unprotected variable ir while calling allocating function Rf_getAttrib(?,S:names) arules/src/similarity.c:200
  [UP] unprotected variable ir while calling allocating function Rf_getAttrib(?,S:Dimnames) arules/src/similarity.c:202
  [UP] unprotected variable ir while calling allocating function Rf_install arules/src/similarity.c:202

Function R_transpose_ngCMatrix
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arules/src/matrix.c:31
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:31
  [UP] unprotected variable ix while calling allocating function NEW_OBJECT_OF_CLASS arules/src/matrix.c:34
  [UP] unprotected variable px while calling allocating function NEW_OBJECT_OF_CLASS arules/src/matrix.c:34
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/matrix.c:36
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:36
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:p,V) arules/src/matrix.c:36
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/matrix.c:36
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:36
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:p,V) arules/src/matrix.c:36
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/matrix.c:37
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:37
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/matrix.c:37
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/matrix.c:37
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:37
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/matrix.c:37
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/matrix.c:54
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:54
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:Dim,V) arules/src/matrix.c:54
  [UP] calling allocating function Rf_getAttrib(?,S:names) with a fresh pointer (ix <arg 1>) arules/src/matrix.c:63

Function R_valid_ngCMatrix
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arules/src/matrix.c:668
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:668
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:Dim) arules/src/matrix.c:669
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:669

Function R_wcount_ngCMatrix
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arules/src/warm.c:557
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/warm.c:557
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:p) arules/src/warm.c:561
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/warm.c:561
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arules/src/warm.c:562
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/warm.c:562
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/warm.c:566
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/warm.c:567
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/warm.c:577
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/warm.c:598
  [UP] unprotected variable px while calling allocating function Rf_lcons arules/src/warm.c:598
  [UP] unprotected variable px while calling allocating function Rf_lcons(S:.Call,?) arules/src/warm.c:598
  [UP] unprotected variable px while calling allocating function Rf_lcons(V,?) arules/src/warm.c:598
  [UP] unprotected variable px while calling allocating function Rf_mkString arules/src/warm.c:598
  [UP] unprotected variable px while calling allocating function Rf_eval arules/src/warm.c:603
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/warm.c:611
  [UP] unprotected variable px while calling allocating function Rf_VectorToPairList arules/src/warm.c:614
  [UP] unprotected variable px while calling allocating function Rf_lcons arules/src/warm.c:614
  [UP] unprotected variable px while calling allocating function Rprintf arules/src/warm.c:619
  [UP] unprotected variable px while calling allocating function Rprintf arules/src/warm.c:621
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arules/src/warm.c:698
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:Dimnames) arules/src/warm.c:701
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/warm.c:701
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(V,S:names,?) arules/src/warm.c:702

Function sort_ngCMatrix
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:i) arules/src/rapriori.c:799
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/rapriori.c:799
