Package arulesSequences version 0.2-19
Package built using 73252/R 3.5.0; x86_64-pc-linux-gnu; 2017-09-14 05:14:27 UTC; unix   
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/similarity.c:142
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:p) arulesSequences/src/similarity.c:142
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/similarity.c:142
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:i) arulesSequences/src/similarity.c:143
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/similarity.c:143
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arulesSequences/src/similarity.c:143
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/similarity.c:143
  [UP] unprotected variable py while calling allocating function Rf_getAttrib(?,S:i) arulesSequences/src/similarity.c:143
  [UP] unprotected variable py while calling allocating function Rf_install arulesSequences/src/similarity.c:143
  [UP] unprotected variable ix while calling allocating function R_do_MAKE_CLASS arulesSequences/src/similarity.c:145
  [UP] unprotected variable ix while calling allocating function R_do_new_object arulesSequences/src/similarity.c:145
  [UP] unprotected variable iy while calling allocating function R_do_MAKE_CLASS arulesSequences/src/similarity.c:145
  [UP] unprotected variable iy while calling allocating function R_do_new_object arulesSequences/src/similarity.c:145
  [UP] unprotected variable px while calling allocating function R_do_MAKE_CLASS arulesSequences/src/similarity.c:145
  [UP] unprotected variable px while calling allocating function R_do_new_object arulesSequences/src/similarity.c:145
  [UP] unprotected variable py while calling allocating function R_do_MAKE_CLASS arulesSequences/src/similarity.c:145
  [UP] unprotected variable py while calling allocating function R_do_new_object arulesSequences/src/similarity.c:145
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/similarity.c:148
  [UP] unprotected variable ix while calling allocating function Rf_mkString arulesSequences/src/similarity.c:148
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:uplo,V) arulesSequences/src/similarity.c:148
  [UP] unprotected variable iy while calling allocating function Rf_install arulesSequences/src/similarity.c:148
  [UP] unprotected variable iy while calling allocating function Rf_mkString arulesSequences/src/similarity.c:148
  [UP] unprotected variable iy while calling allocating function Rf_setAttrib(?,S:uplo,V) arulesSequences/src/similarity.c:148
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/similarity.c:148
  [UP] unprotected variable px while calling allocating function Rf_mkString arulesSequences/src/similarity.c:148
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:uplo,V) arulesSequences/src/similarity.c:148
  [UP] unprotected variable py while calling allocating function Rf_install arulesSequences/src/similarity.c:148
  [UP] unprotected variable py while calling allocating function Rf_mkString arulesSequences/src/similarity.c:148
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:uplo,V) arulesSequences/src/similarity.c:148
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:162
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/similarity.c:162
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:p,V) arulesSequences/src/similarity.c:162
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:162
  [UP] unprotected variable iy while calling allocating function Rf_install arulesSequences/src/similarity.c:162
  [UP] unprotected variable iy while calling allocating function Rf_setAttrib(?,S:p,V) arulesSequences/src/similarity.c:162
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:162
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/similarity.c:162
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:p,V) arulesSequences/src/similarity.c:162
  [UP] unprotected variable py while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:162
  [UP] unprotected variable py while calling allocating function Rf_install arulesSequences/src/similarity.c:162
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:p,V) arulesSequences/src/similarity.c:162
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:163
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/similarity.c:163
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/similarity.c:163
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:163
  [UP] unprotected variable iy while calling allocating function Rf_install arulesSequences/src/similarity.c:163
  [UP] unprotected variable iy while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/similarity.c:163
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:163
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/similarity.c:163
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/similarity.c:163
  [UP] unprotected variable py while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:163
  [UP] unprotected variable py while calling allocating function Rf_install arulesSequences/src/similarity.c:163
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/similarity.c:163
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:164
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/similarity.c:164
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:x,V) arulesSequences/src/similarity.c:164
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:164
  [UP] unprotected variable iy while calling allocating function Rf_install arulesSequences/src/similarity.c:164
  [UP] unprotected variable iy while calling allocating function Rf_setAttrib(?,S:x,V) arulesSequences/src/similarity.c:164
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:164
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/similarity.c:164
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:x,V) arulesSequences/src/similarity.c:164
  [UP] unprotected variable py while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:164
  [UP] unprotected variable py while calling allocating function Rf_install arulesSequences/src/similarity.c:164
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:x,V) arulesSequences/src/similarity.c:164
  [UP] unprotected variable ir while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:168
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:168
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:168
  [UP] unprotected variable pr while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:168
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:168
  [UP] unprotected variable py while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:168
  [UP] unprotected variable xr while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:168
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:185
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/similarity.c:185
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/similarity.c:185
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:185
  [UP] unprotected variable iy while calling allocating function Rf_install arulesSequences/src/similarity.c:185
  [UP] unprotected variable iy while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/similarity.c:185
  [UP] unprotected variable pr while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:185
  [UP] unprotected variable pr while calling allocating function Rf_install arulesSequences/src/similarity.c:185
  [UP] unprotected variable pr while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/similarity.c:185
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:185
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/similarity.c:185
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/similarity.c:185
  [UP] unprotected variable py while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:185
  [UP] unprotected variable py while calling allocating function Rf_install arulesSequences/src/similarity.c:185
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/similarity.c:185
  [UP] unprotected variable xr while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:185
  [UP] unprotected variable xr while calling allocating function Rf_install arulesSequences/src/similarity.c:185
  [UP] unprotected variable xr while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/similarity.c:185
  [UP] unprotected variable ir while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:191
  [UP] unprotected variable ir while calling allocating function Rf_install arulesSequences/src/similarity.c:191
  [UP] unprotected variable ir while calling allocating function Rf_setAttrib(?,S:x,V) arulesSequences/src/similarity.c:191
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:191
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/similarity.c:191
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:x,V) arulesSequences/src/similarity.c:191
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:191
  [UP] unprotected variable iy while calling allocating function Rf_install arulesSequences/src/similarity.c:191
  [UP] unprotected variable iy while calling allocating function Rf_setAttrib(?,S:x,V) arulesSequences/src/similarity.c:191
  [UP] unprotected variable pr while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:191
  [UP] unprotected variable pr while calling allocating function Rf_install arulesSequences/src/similarity.c:191
  [UP] unprotected variable pr while calling allocating function Rf_setAttrib(?,S:x,V) arulesSequences/src/similarity.c:191
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:191
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/similarity.c:191
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:x,V) arulesSequences/src/similarity.c:191
  [UP] unprotected variable py while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:191
  [UP] unprotected variable py while calling allocating function Rf_install arulesSequences/src/similarity.c:191
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:x,V) arulesSequences/src/similarity.c:191
  [UP] unprotected variable ir while calling allocating function R_CheckUserInterrupt arulesSequences/src/similarity.c:246
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arulesSequences/src/similarity.c:246
  [UP] unprotected variable iy while calling allocating function R_CheckUserInterrupt arulesSequences/src/similarity.c:246
  [UP] unprotected variable pr while calling allocating function R_CheckUserInterrupt arulesSequences/src/similarity.c:246
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arulesSequences/src/similarity.c:246
  [UP] unprotected variable py while calling allocating function R_CheckUserInterrupt arulesSequences/src/similarity.c:246
  [UP] unprotected variable xr while calling allocating function R_CheckUserInterrupt arulesSequences/src/similarity.c:246
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:253
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/similarity.c:253
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/similarity.c:253
  [UP] unprotected variable py while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:253
  [UP] unprotected variable py while calling allocating function Rf_install arulesSequences/src/similarity.c:253
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/similarity.c:253
  [UP] unprotected variable xr while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:253
  [UP] unprotected variable xr while calling allocating function Rf_install arulesSequences/src/similarity.c:253
  [UP] unprotected variable xr while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/similarity.c:253
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:259
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/similarity.c:259
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:x,V) arulesSequences/src/similarity.c:259
  [UP] unprotected variable py while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:259
  [UP] unprotected variable py while calling allocating function Rf_install arulesSequences/src/similarity.c:259
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:x,V) arulesSequences/src/similarity.c:259
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:Dim) arulesSequences/src/similarity.c:265
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/similarity.c:265
  [UP] unprotected variable py while calling allocating function Rf_getAttrib(?,S:Dim) arulesSequences/src/similarity.c:265
  [UP] unprotected variable py while calling allocating function Rf_install arulesSequences/src/similarity.c:265
  [UP] unprotected variable ir while calling allocating function Rf_getAttrib(?,S:Dimnames) arulesSequences/src/similarity.c:272
  [UP] unprotected variable ir while calling allocating function Rf_install arulesSequences/src/similarity.c:272
  [UP] unprotected variable ir while calling allocating function Rf_getAttrib(?,S:Dimnames) arulesSequences/src/similarity.c:274
  [UP] unprotected variable ir while calling allocating function Rf_install arulesSequences/src/similarity.c:274
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:Dimnames) arulesSequences/src/similarity.c:274
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/similarity.c:274
  [UP] unprotected variable iy while calling allocating function Rf_getAttrib(?,S:names) arulesSequences/src/similarity.c:277
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:names) arulesSequences/src/similarity.c:278

Function R_valid_sgCMatrix
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arulesSequences/src/matrix.c:248
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/matrix.c:248
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:Dim) arulesSequences/src/matrix.c:249
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/matrix.c:249
