Package SimInf version 5.0.0
Package built using 73252/R 3.5.0; x86_64-pc-linux-gnu; 2017-09-14 05:12:42 UTC; unix   
  [UP] unprotected variable E while calling allocating function Rf_coerceVector SimInf/src/SimInf.c:136
  [UP] unprotected variable G while calling allocating function Rf_coerceVector SimInf/src/SimInf.c:136
  [UP] unprotected variable N while calling allocating function Rf_coerceVector SimInf/src/SimInf.c:136
  [UP] unprotected variable S while calling allocating function Rf_coerceVector SimInf/src/SimInf.c:136
  [UP] unprotected variable ext_events while calling allocating function Rf_coerceVector SimInf/src/SimInf.c:136
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:V_sparse) SimInf/src/SimInf.c:141
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:141
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:V_sparse) SimInf/src/SimInf.c:141
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:141
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:V_sparse) SimInf/src/SimInf.c:141
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:141
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:V_sparse) SimInf/src/SimInf.c:141
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:141
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:V_sparse) SimInf/src/SimInf.c:141
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:141
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:V_sparse) SimInf/src/SimInf.c:141
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:141
  [UP] allocating function R_do_slot(?,S:Dim) may destroy its unprotected argument (V_sparse <arg 1>), which is later used. SimInf/src/SimInf.c:142
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:142
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:142
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:142
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:142
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:142
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:142
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:142
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:142
  [UP] unprotected variable V_sparse while calling allocating function Rf_install SimInf/src/SimInf.c:142
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:142
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:142
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:142
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:142
  [UP] allocating function R_do_slot(?,S:Dim) may destroy its unprotected argument (V_sparse <arg 1>), which is later used. SimInf/src/SimInf.c:143
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:143
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:143
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:143
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:143
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:143
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:143
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:143
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:143
  [UP] unprotected variable V_sparse while calling allocating function Rf_install SimInf/src/SimInf.c:143
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:143
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:143
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:143
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:143
  [UP] allocating function R_do_slot(?,S:i) may destroy its unprotected argument (V_sparse <arg 1>), which is later used. SimInf/src/SimInf.c:145
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:145
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:145
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:145
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:145
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:145
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:145
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:145
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:145
  [UP] unprotected variable V_sparse while calling allocating function Rf_install SimInf/src/SimInf.c:145
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:145
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:145
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:145
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:145
  [UP] allocating function R_do_slot(?,S:p) may destroy its unprotected argument (V_sparse <arg 1>), which is later used. SimInf/src/SimInf.c:146
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:146
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:146
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:146
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:146
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:146
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:146
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:146
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:146
  [UP] unprotected variable V_sparse while calling allocating function Rf_install SimInf/src/SimInf.c:146
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:146
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:146
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:146
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:146
  [UP] allocating function R_do_slot(?,S:x) may destroy its unprotected argument (V_sparse <arg 1>), which is later used. SimInf/src/SimInf.c:147
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:x) SimInf/src/SimInf.c:147
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:147
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:x) SimInf/src/SimInf.c:147
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:147
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:x) SimInf/src/SimInf.c:147
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:147
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:x) SimInf/src/SimInf.c:147
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:147
  [UP] unprotected variable V_sparse while calling allocating function Rf_install SimInf/src/SimInf.c:147
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:x) SimInf/src/SimInf.c:147
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:147
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:x) SimInf/src/SimInf.c:147
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:147
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:Dimnames) SimInf/src/SimInf.c:149
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:149
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:Dimnames) SimInf/src/SimInf.c:149
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:149
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:Dimnames) SimInf/src/SimInf.c:149
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:149
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:Dimnames) SimInf/src/SimInf.c:149
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:149
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:Dimnames) SimInf/src/SimInf.c:149
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:149
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:Dimnames) SimInf/src/SimInf.c:149
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:149
  [UP] unprotected variable E while calling allocating function Rf_allocMatrix SimInf/src/SimInf.c:151
  [UP] unprotected variable G while calling allocating function Rf_allocMatrix SimInf/src/SimInf.c:151
  [UP] unprotected variable N while calling allocating function Rf_allocMatrix SimInf/src/SimInf.c:151
  [UP] unprotected variable S while calling allocating function Rf_allocMatrix SimInf/src/SimInf.c:151
  [UP] unprotected variable ext_events while calling allocating function Rf_allocMatrix SimInf/src/SimInf.c:151
  [UP] unprotected variable tspan while calling allocating function Rf_allocMatrix SimInf/src/SimInf.c:151
  [UP] unprotected variable E while calling allocating function R_do_slot_assign(?,S:V,?) SimInf/src/SimInf.c:153
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:153
  [UP] unprotected variable G while calling allocating function R_do_slot_assign(?,S:V,?) SimInf/src/SimInf.c:153
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:153
  [UP] unprotected variable N while calling allocating function R_do_slot_assign(?,S:V,?) SimInf/src/SimInf.c:153
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:153
  [UP] unprotected variable S while calling allocating function R_do_slot_assign(?,S:V,?) SimInf/src/SimInf.c:153
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:153
  [UP] unprotected variable ext_events while calling allocating function R_do_slot_assign(?,S:V,?) SimInf/src/SimInf.c:153
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:153
  [UP] unprotected variable tspan while calling allocating function R_do_slot_assign(?,S:V,?) SimInf/src/SimInf.c:153
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:153
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:V) SimInf/src/SimInf.c:154
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:154
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:V) SimInf/src/SimInf.c:154
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:154
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:V) SimInf/src/SimInf.c:154
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:154
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:V) SimInf/src/SimInf.c:154
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:154
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:V) SimInf/src/SimInf.c:154
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:154
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:V) SimInf/src/SimInf.c:154
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:154
  [UP] unprotected variable E while calling allocating function Rf_allocVector SimInf/src/SimInf.c:156
  [UP] unprotected variable G while calling allocating function Rf_allocVector SimInf/src/SimInf.c:156
  [UP] unprotected variable N while calling allocating function Rf_allocVector SimInf/src/SimInf.c:156
  [UP] unprotected variable S while calling allocating function Rf_allocVector SimInf/src/SimInf.c:156
  [UP] unprotected variable ext_events while calling allocating function Rf_allocVector SimInf/src/SimInf.c:156
  [UP] unprotected variable tspan while calling allocating function Rf_allocVector SimInf/src/SimInf.c:156
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:V) SimInf/src/SimInf.c:158
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:158
  [UP] unprotected variable E while calling allocating function Rf_setAttrib(?,S:dimnames,V) SimInf/src/SimInf.c:158
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:V) SimInf/src/SimInf.c:158
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:158
  [UP] unprotected variable G while calling allocating function Rf_setAttrib(?,S:dimnames,V) SimInf/src/SimInf.c:158
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:V) SimInf/src/SimInf.c:158
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:158
  [UP] unprotected variable N while calling allocating function Rf_setAttrib(?,S:dimnames,V) SimInf/src/SimInf.c:158
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:V) SimInf/src/SimInf.c:158
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:158
  [UP] unprotected variable S while calling allocating function Rf_setAttrib(?,S:dimnames,V) SimInf/src/SimInf.c:158
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:V) SimInf/src/SimInf.c:158
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:158
  [UP] unprotected variable ext_events while calling allocating function Rf_setAttrib(?,S:dimnames,V) SimInf/src/SimInf.c:158
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:V) SimInf/src/SimInf.c:158
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:158
  [UP] unprotected variable tspan while calling allocating function Rf_setAttrib(?,S:dimnames,V) SimInf/src/SimInf.c:158
  [UP] unprotected variable E while calling allocating function Rf_coerceVector SimInf/src/SimInf.c:165
  [UP] unprotected variable G while calling allocating function Rf_coerceVector SimInf/src/SimInf.c:165
  [UP] unprotected variable N while calling allocating function Rf_coerceVector SimInf/src/SimInf.c:165
  [UP] unprotected variable S while calling allocating function Rf_coerceVector SimInf/src/SimInf.c:165
  [UP] unprotected variable ext_events while calling allocating function Rf_coerceVector SimInf/src/SimInf.c:165
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:u0) SimInf/src/SimInf.c:171
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:171
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:u0) SimInf/src/SimInf.c:171
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:171
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:u0) SimInf/src/SimInf.c:171
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:171
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:u0) SimInf/src/SimInf.c:171
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:171
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:u0) SimInf/src/SimInf.c:171
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:171
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:v0) SimInf/src/SimInf.c:172
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:172
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:v0) SimInf/src/SimInf.c:172
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:172
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:v0) SimInf/src/SimInf.c:172
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:172
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:v0) SimInf/src/SimInf.c:172
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:172
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:v0) SimInf/src/SimInf.c:172
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:172
  [UP] allocating function R_do_slot(?,S:i) may destroy its unprotected argument (G <arg 1>), which is later used. SimInf/src/SimInf.c:173
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:173
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:173
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:173
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:173
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:173
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:173
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:173
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:173
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:173
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:174
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:174
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:174
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:174
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:174
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:174
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:174
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:174
  [UP] allocating function R_do_slot(?,S:i) may destroy its unprotected argument (S <arg 1>), which is later used. SimInf/src/SimInf.c:175
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:175
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:175
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:175
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:175
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:175
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:175
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:175
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:176
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:176
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:176
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:176
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:176
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:176
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:tspan) SimInf/src/SimInf.c:178
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:178
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:tspan) SimInf/src/SimInf.c:178
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:178
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:tspan) SimInf/src/SimInf.c:178
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:178
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:ldata) SimInf/src/SimInf.c:182
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:182
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:ldata) SimInf/src/SimInf.c:182
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:182
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:ldata) SimInf/src/SimInf.c:182
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:182
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:gdata) SimInf/src/SimInf.c:183
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:183
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:gdata) SimInf/src/SimInf.c:183
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:183
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:gdata) SimInf/src/SimInf.c:183
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:183
  [UP] allocating function R_do_slot(?,S:i) may destroy its unprotected argument (E <arg 1>), which is later used. SimInf/src/SimInf.c:185
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:185
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:185
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:185
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:185
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:185
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:186
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:186
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:186
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:186
  [UP] allocating function R_do_slot(?,S:event) may destroy its unprotected argument (ext_events <arg 1>), which is later used. SimInf/src/SimInf.c:188
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:188
  [UP] allocating function R_do_slot(?,S:event) may destroy its unprotected argument (ext_events <arg 1>), which is later used. SimInf/src/SimInf.c:189
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:189
  [UP] allocating function R_do_slot(?,S:time) may destroy its unprotected argument (ext_events <arg 1>), which is later used. SimInf/src/SimInf.c:190
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:190
  [UP] allocating function R_do_slot(?,S:node) may destroy its unprotected argument (ext_events <arg 1>), which is later used. SimInf/src/SimInf.c:191
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:191
  [UP] allocating function R_do_slot(?,S:dest) may destroy its unprotected argument (ext_events <arg 1>), which is later used. SimInf/src/SimInf.c:192
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:192
  [UP] allocating function R_do_slot(?,S:n) may destroy its unprotected argument (ext_events <arg 1>), which is later used. SimInf/src/SimInf.c:193
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:193
  [UP] allocating function R_do_slot(?,S:proportion) may destroy its unprotected argument (ext_events <arg 1>), which is later used. SimInf/src/SimInf.c:194
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:194
  [UP] allocating function R_do_slot(?,S:select) may destroy its unprotected argument (ext_events <arg 1>), which is later used. SimInf/src/SimInf.c:195
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:195
