Package RxODE version 0.6-0
Package built using 73511/R 3.5.0; x86_64-pc-linux-gnu; 2017-10-09 18:08:25 UTC; unix   
  [UP] unprotected variable sexp_evid while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_h0 while calling allocating function Rf_findVar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_h0 while calling allocating function Rf_installChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_h0 while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_hmax while calling allocating function Rf_findVar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_hmax while calling allocating function Rf_installChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_hmax while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_hmin while calling allocating function Rf_findVar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_hmin while calling allocating function Rf_installChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_hmin while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_inits while calling allocating function Rf_findVar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_inits while calling allocating function Rf_installChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_inits while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_findVar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_installChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_locf while calling allocating function Rf_findVar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_locf while calling allocating function Rf_installChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_locf while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_pcov while calling allocating function Rf_findVar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_pcov while calling allocating function Rf_installChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_pcov while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_rtol while calling allocating function Rf_findVar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_rtol while calling allocating function Rf_installChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_rtol while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_theta while calling allocating function Rf_findVar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_theta while calling allocating function Rf_installChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_theta while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_time while calling allocating function Rf_findVar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_time while calling allocating function Rf_installChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_time while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:862
  [UP] unprotected variable sexp_atol while calling allocating function Rf_findVar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_atol while calling allocating function Rf_installChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_atol while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_cov while calling allocating function Rf_findVar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_cov while calling allocating function Rf_installChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_cov while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_dose while calling allocating function Rf_findVar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_dose while calling allocating function Rf_installChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_dose while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_evid while calling allocating function Rf_findVar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_evid while calling allocating function Rf_installChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_evid while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_h0 while calling allocating function Rf_findVar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_h0 while calling allocating function Rf_installChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_h0 while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_hmax while calling allocating function Rf_findVar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_hmax while calling allocating function Rf_installChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_hmax while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_hmin while calling allocating function Rf_findVar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_hmin while calling allocating function Rf_installChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_hmin while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_inits while calling allocating function Rf_findVar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_inits while calling allocating function Rf_installChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_inits while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_findVar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_installChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_locf while calling allocating function Rf_findVar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_locf while calling allocating function Rf_installChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_locf while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_mxordn while calling allocating function Rf_findVar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_mxordn while calling allocating function Rf_installChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_mxordn while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_pcov while calling allocating function Rf_findVar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_pcov while calling allocating function Rf_installChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_pcov while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_rtol while calling allocating function Rf_findVar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_rtol while calling allocating function Rf_installChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_rtol while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_theta while calling allocating function Rf_findVar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_theta while calling allocating function Rf_installChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_theta while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_time while calling allocating function Rf_findVar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_time while calling allocating function Rf_installChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_time while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:863
  [UP] unprotected variable sexp_atol while calling allocating function Rf_findVar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_atol while calling allocating function Rf_installChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_atol while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_cov while calling allocating function Rf_findVar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_cov while calling allocating function Rf_installChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_cov while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_dose while calling allocating function Rf_findVar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_dose while calling allocating function Rf_installChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_dose while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_evid while calling allocating function Rf_findVar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_evid while calling allocating function Rf_installChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_evid while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_h0 while calling allocating function Rf_findVar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_h0 while calling allocating function Rf_installChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_h0 while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_hmax while calling allocating function Rf_findVar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_hmax while calling allocating function Rf_installChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_hmax while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_hmin while calling allocating function Rf_findVar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_hmin while calling allocating function Rf_installChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_hmin while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_inits while calling allocating function Rf_findVar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_inits while calling allocating function Rf_installChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_inits while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_findVar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_installChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_locf while calling allocating function Rf_findVar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_locf while calling allocating function Rf_installChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_locf while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_mxordn while calling allocating function Rf_findVar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_mxordn while calling allocating function Rf_installChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_mxordn while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_mxords while calling allocating function Rf_findVar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_mxords while calling allocating function Rf_installChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_mxords while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_pcov while calling allocating function Rf_findVar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_pcov while calling allocating function Rf_installChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_pcov while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_rtol while calling allocating function Rf_findVar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_rtol while calling allocating function Rf_installChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_rtol while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_theta while calling allocating function Rf_findVar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_theta while calling allocating function Rf_installChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_theta while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_time while calling allocating function Rf_findVar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_time while calling allocating function Rf_installChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_time while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:864
  [UP] unprotected variable sexp_atol while calling allocating function Rf_findVar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_atol while calling allocating function Rf_installChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_atol while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_cov while calling allocating function Rf_findVar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_cov while calling allocating function Rf_installChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_cov while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_dose while calling allocating function Rf_findVar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_dose while calling allocating function Rf_installChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_dose while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_evid while calling allocating function Rf_findVar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_evid while calling allocating function Rf_installChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_evid while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_h0 while calling allocating function Rf_findVar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_h0 while calling allocating function Rf_installChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_h0 while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_hmax while calling allocating function Rf_findVar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_hmax while calling allocating function Rf_installChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_hmax while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_hmin while calling allocating function Rf_findVar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_hmin while calling allocating function Rf_installChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_hmin while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_inits while calling allocating function Rf_findVar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_inits while calling allocating function Rf_installChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_inits while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_findVar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_installChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_locf while calling allocating function Rf_findVar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_locf while calling allocating function Rf_installChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_locf while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_mx while calling allocating function Rf_findVar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_mx while calling allocating function Rf_installChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_mx while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_mxordn while calling allocating function Rf_findVar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_mxordn while calling allocating function Rf_installChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_mxordn while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_mxords while calling allocating function Rf_findVar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_mxords while calling allocating function Rf_installChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_mxords while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_pcov while calling allocating function Rf_findVar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_pcov while calling allocating function Rf_installChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_pcov while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_rtol while calling allocating function Rf_findVar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_rtol while calling allocating function Rf_installChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_rtol while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_theta while calling allocating function Rf_findVar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_theta while calling allocating function Rf_installChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_theta while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_time while calling allocating function Rf_findVar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_time while calling allocating function Rf_installChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_time while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:865
  [UP] unprotected variable sexp_atol while calling allocating function Rf_findVar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_atol while calling allocating function Rf_installChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_atol while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_cov while calling allocating function Rf_findVar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_cov while calling allocating function Rf_installChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_cov while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_dose while calling allocating function Rf_findVar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_dose while calling allocating function Rf_installChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_dose while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_evid while calling allocating function Rf_findVar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_evid while calling allocating function Rf_installChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_evid while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_h0 while calling allocating function Rf_findVar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_h0 while calling allocating function Rf_installChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_h0 while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_hmax while calling allocating function Rf_findVar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_hmax while calling allocating function Rf_installChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_hmax while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_hmin while calling allocating function Rf_findVar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_hmin while calling allocating function Rf_installChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_hmin while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_inits while calling allocating function Rf_findVar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_inits while calling allocating function Rf_installChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_inits while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_findVar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_installChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_locf while calling allocating function Rf_findVar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_locf while calling allocating function Rf_installChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_locf while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_mx while calling allocating function Rf_findVar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_mx while calling allocating function Rf_installChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_mx while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_mxordn while calling allocating function Rf_findVar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_mxordn while calling allocating function Rf_installChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_mxordn while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_mxords while calling allocating function Rf_findVar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_mxords while calling allocating function Rf_installChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_mxords while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_pcov while calling allocating function Rf_findVar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_pcov while calling allocating function Rf_installChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_pcov while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_rtol while calling allocating function Rf_findVar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_rtol while calling allocating function Rf_installChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_rtol while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_stiff while calling allocating function Rf_findVar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_stiff while calling allocating function Rf_installChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_stiff while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_theta while calling allocating function Rf_findVar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_theta while calling allocating function Rf_installChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_theta while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_time while calling allocating function Rf_findVar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_time while calling allocating function Rf_installChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_time while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:866
  [UP] unprotected variable sexp_atol while calling allocating function Rf_findVar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_atol while calling allocating function Rf_installChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_atol while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_cov while calling allocating function Rf_findVar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_cov while calling allocating function Rf_installChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_cov while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_dose while calling allocating function Rf_findVar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_dose while calling allocating function Rf_installChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_dose while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_evid while calling allocating function Rf_findVar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_evid while calling allocating function Rf_installChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_evid while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_h0 while calling allocating function Rf_findVar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_h0 while calling allocating function Rf_installChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_h0 while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_hmax while calling allocating function Rf_findVar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_hmax while calling allocating function Rf_installChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_hmax while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_hmin while calling allocating function Rf_findVar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_hmin while calling allocating function Rf_installChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_hmin while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_inits while calling allocating function Rf_findVar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_inits while calling allocating function Rf_installChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_inits while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_findVar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_installChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_locf while calling allocating function Rf_findVar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_locf while calling allocating function Rf_installChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_locf while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_mx while calling allocating function Rf_findVar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_mx while calling allocating function Rf_installChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_mx while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_mxordn while calling allocating function Rf_findVar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_mxordn while calling allocating function Rf_installChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_mxordn while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_mxords while calling allocating function Rf_findVar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_mxords while calling allocating function Rf_installChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_mxords while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_pcov while calling allocating function Rf_findVar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_pcov while calling allocating function Rf_installChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_pcov while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_rtol while calling allocating function Rf_findVar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_rtol while calling allocating function Rf_installChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_rtol while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_stiff while calling allocating function Rf_findVar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_stiff while calling allocating function Rf_installChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_stiff while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_theta while calling allocating function Rf_findVar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_theta while calling allocating function Rf_installChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_theta while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_time while calling allocating function Rf_findVar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_time while calling allocating function Rf_installChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_time while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_transit_abs while calling allocating function Rf_findVar RxODE/src/call_dvode.c:867
  [UP] unprotected variable sexp_transit_abs while calling allocating function Rf_installChar RxODE/src/call_dvode.c:867
