Package spsurvey version 4.0.0
Package built using 76435/R 3.7.0; x86_64-pc-linux-gnu; 2019-04-29 13:33:37 UTC; unix   
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2793
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2793
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2794
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2794
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2794
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2795
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2795
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2795
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2796
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2796
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2796
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2797
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2797
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2797
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2798
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2798
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2798
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2799
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2799
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2799
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2800
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2800
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2800
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2801
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2801
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2801
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2802
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2802
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2802
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:2803
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:2803
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:2803
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2806
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:2806
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2806
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:2806
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2806
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:2806
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2807
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:2807
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2807
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:2807
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2807
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:2807
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2808
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:2808
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2808
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:2808
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2808
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:2808
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2809
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:2809
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2809
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:2809
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2809
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:2809
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2810
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:RingDir,?) spsurvey/src/shapeParser.c:2810
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:RingDir,V) spsurvey/src/shapeParser.c:2810
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2810
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:RingDir,?) spsurvey/src/shapeParser.c:2810
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:RingDir,V) spsurvey/src/shapeParser.c:2810
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2810
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:RingDir,?) spsurvey/src/shapeParser.c:2810
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:RingDir,V) spsurvey/src/shapeParser.c:2810
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2811
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:areas,V) spsurvey/src/shapeParser.c:2811
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2811
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:areas,V) spsurvey/src/shapeParser.c:2811
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2811
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:areas,V) spsurvey/src/shapeParser.c:2811
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2812
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:zRange,V) spsurvey/src/shapeParser.c:2812
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2812
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:zRange,V) spsurvey/src/shapeParser.c:2812
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2812
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:zRange,V) spsurvey/src/shapeParser.c:2812
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2813
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:zArray,V) spsurvey/src/shapeParser.c:2813
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2813
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:zArray,V) spsurvey/src/shapeParser.c:2813
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2813
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:zArray,V) spsurvey/src/shapeParser.c:2813
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2814
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:mRange,V) spsurvey/src/shapeParser.c:2814
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2814
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:mRange,V) spsurvey/src/shapeParser.c:2814
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2814
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:mRange,V) spsurvey/src/shapeParser.c:2814
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2815
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:mArray,V) spsurvey/src/shapeParser.c:2815
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2815
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:mArray,V) spsurvey/src/shapeParser.c:2815
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2815
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:mArray,V) spsurvey/src/shapeParser.c:2815
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2822
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2822
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2822
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2822
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2833
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2833
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2833
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2833
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2839
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2839
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2839
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2839
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2847
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2847
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2847
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2847
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2853
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2853
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2853
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2853
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2874
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2874
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2874
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2874
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2875
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2875
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2875
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2875
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2876
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2876
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2876
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2876
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2877
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2877
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2877
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2877
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2878
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2878
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2878
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2878
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2879
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2879
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2879
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2879
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2880
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2880
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2880
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2880
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2881
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2881
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2881
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2881
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2882
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2882
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2882
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2882
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2883
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2883
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2883
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2883
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2884
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2884
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2884
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2884
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2885
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2885
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2885
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2885
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:2886
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:2886
  [UP] unprotected variable ringDirs while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:2886
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:2886
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2889
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:2889
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2889
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:2889
  [UP] unprotected variable ringDirs while calling allocating function Rf_install spsurvey/src/shapeParser.c:2889
  [UP] unprotected variable ringDirs while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:2889
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2889
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:2889
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2890
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:2890
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2890
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:2890
  [UP] unprotected variable ringDirs while calling allocating function Rf_install spsurvey/src/shapeParser.c:2890
  [UP] unprotected variable ringDirs while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:2890
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2890
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:2890
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2891
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:2891
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2891
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:2891
  [UP] unprotected variable ringDirs while calling allocating function Rf_install spsurvey/src/shapeParser.c:2891
  [UP] unprotected variable ringDirs while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:2891
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2891
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:2891
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2892
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:2892
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2892
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:2892
  [UP] unprotected variable ringDirs while calling allocating function Rf_install spsurvey/src/shapeParser.c:2892
  [UP] unprotected variable ringDirs while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:2892
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2892
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:2892
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2893
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:length,V) spsurvey/src/shapeParser.c:2893
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2893
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:length,V) spsurvey/src/shapeParser.c:2893
  [UP] unprotected variable ringDirs while calling allocating function Rf_install spsurvey/src/shapeParser.c:2893
  [UP] unprotected variable ringDirs while calling allocating function Rf_setAttrib(V,S:length,V) spsurvey/src/shapeParser.c:2893
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2893
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:length,V) spsurvey/src/shapeParser.c:2893
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2894
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:zRange,V) spsurvey/src/shapeParser.c:2894
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2894
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:zRange,V) spsurvey/src/shapeParser.c:2894
  [UP] unprotected variable ringDirs while calling allocating function Rf_install spsurvey/src/shapeParser.c:2894
  [UP] unprotected variable ringDirs while calling allocating function Rf_setAttrib(V,S:zRange,V) spsurvey/src/shapeParser.c:2894
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2894
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:zRange,V) spsurvey/src/shapeParser.c:2894
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2895
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:zArray,V) spsurvey/src/shapeParser.c:2895
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2895
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:zArray,V) spsurvey/src/shapeParser.c:2895
  [UP] unprotected variable ringDirs while calling allocating function Rf_install spsurvey/src/shapeParser.c:2895
  [UP] unprotected variable ringDirs while calling allocating function Rf_setAttrib(V,S:zArray,V) spsurvey/src/shapeParser.c:2895
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2895
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:zArray,V) spsurvey/src/shapeParser.c:2895
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2896
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:mRange,V) spsurvey/src/shapeParser.c:2896
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2896
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:mRange,V) spsurvey/src/shapeParser.c:2896
  [UP] unprotected variable ringDirs while calling allocating function Rf_install spsurvey/src/shapeParser.c:2896
  [UP] unprotected variable ringDirs while calling allocating function Rf_setAttrib(V,S:mRange,V) spsurvey/src/shapeParser.c:2896
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2896
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:mRange,V) spsurvey/src/shapeParser.c:2896
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2897
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:mArray,V) spsurvey/src/shapeParser.c:2897
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2897
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:mArray,V) spsurvey/src/shapeParser.c:2897
  [UP] unprotected variable ringDirs while calling allocating function Rf_install spsurvey/src/shapeParser.c:2897
  [UP] unprotected variable ringDirs while calling allocating function Rf_setAttrib(V,S:mArray,V) spsurvey/src/shapeParser.c:2897
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2897
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:mArray,V) spsurvey/src/shapeParser.c:2897
  [PB] has negative depth spsurvey/src/shapeParser.c:2906
  [UP] attempt to unprotect more items (14) than protected (13), results will be incomplete spsurvey/src/shapeParser.c:2906
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2930
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2930
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2930
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2932
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2932
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2932
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2943
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2943
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2943
  [UP] unprotected variable attData while calling allocating function getRecordShapeSizes spsurvey/src/shapeParser.c:2954
  [UP] unprotected variable data while calling allocating function getRecordShapeSizes spsurvey/src/shapeParser.c:2954
  [UP] unprotected variable shapes while calling allocating function getRecordShapeSizes spsurvey/src/shapeParser.c:2954
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2955
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2955
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2955
  [UP] unprotected variable sizesVec while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2955
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2964
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2964
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2964
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2966
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2966
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2966
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2969
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2969
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2969
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2971
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2971
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2971
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:2973
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:2973
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2977
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2977
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2977
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2980
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2980
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2980
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2982
